2019-06-15 08:55:23,893 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2019-07-11 22:51:53,027 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#2c08ffac' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 22:51:53,039 [localhost-startStop-1] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:603) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@4b894528: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,exceptionPipeline,resourceLoadingService,messageSource,uriBrokerService,restfulRewrite,org.springframework.beans.factory.config.PropertyPlaceholderConfigurer#0,dubbo-admin,com.alibaba.dubbo.config.RegistryConfig,registryService,configService,consumerService,overrideService,ownerService,providerService,routeService,userService,governanceCache,productionModeSensiblePostProcessor,webxConfiguration,requestContexts,com.alibaba.citrus.service.requestcontext.impl.RequestContextBeanFactoryPostProcessor#0,uploadService,pullService,formService,module.screen.Error404,module.screen.ErrorOther,moduleLoaderService,messageResourceService,com.alibaba.citrus.webx.context.WebxComponentsLoader$WebxComponentsCreator,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2019-07-11 22:51:53,087 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2019-07-11 22:51:53,087 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/common/'
2019-07-11 22:51:53,088 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2019-07-11 22:51:53,133 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2019-07-11 22:51:53,133 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2019-07-11 22:51:53,200 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2019-07-11 22:51:53,201 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2019-07-11 22:51:53,207 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2019-07-11 22:51:53,214 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2019-07-11 22:51:53,220 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2019-07-11 22:51:53,220 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2019-07-11 22:51:53,221 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2019-07-11 22:51:53,222 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2019-07-11 22:51:53,340 [localhost-startStop-1] INFO  com.alibaba.dubbo.common.concurrent.ExecutionList (ExecutionList.java:76) -  [DUBBO] Executor for listenablefuture is null, will use default executor!, dubbo version: 2.5.8, current host: 192.168.1.105
2019-07-11 22:51:53,353 [ZkClient-EventThread-21-localhost:2181] INFO  org.I0Itec.zkclient.ZkEventThread (ZkEventThread.java:64) - Starting ZkClient event thread.
2019-07-11 22:51:53,387 [DubboZkclientConnector-EventThread] INFO  org.I0Itec.zkclient.ZkClient (ZkClient.java:449) - zookeeper state changed (SyncConnected)
2019-07-11 22:51:53,400 [localhost-startStop-1] INFO  com.alibaba.dubbo.config.ReferenceConfig (ReferenceConfig.java:426) -  [DUBBO] Refer dubbo service com.alibaba.dubbo.registry.RegistryService from url zookeeper://localhost:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-admin&check=false&dubbo=2.5.8&file=false&pid=9220&refer=application%3Ddubbo-admin%26check%3Dfalse%26dubbo%3D2.5.8%26interface%3Dcom.alibaba.dubbo.registry.RegistryService%26methods%3Dlookup%2Csubscribe%2Cunsubscribe%2Cunregister%2Cregister%26pid%3D9220%26register.ip%3D192.168.1.105%26revision%3D2.5.8%26side%3Dconsumer%26timestamp%3D1562856713288&timestamp=1562856713308, dubbo version: 2.5.8, current host: 192.168.1.105
2019-07-11 22:51:53,412 [localhost-startStop-1] INFO  com.alibaba.dubbo.governance.sync.RegistryServerSync (RegistryServerSync.java:77) -  [DUBBO] Init Dubbo Admin Sync Cache..., dubbo version: 2.5.8, current host: 192.168.1.105
2019-07-11 22:51:53,415 [localhost-startStop-1] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:296) -  [DUBBO] Subscribe: admin://192.168.1.105?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=*&version=*, dubbo version: 2.5.8, current host: 192.168.1.105
2019-07-11 22:51:53,440 [localhost-startStop-1] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:296) -  [DUBBO] Subscribe: admin://192.168.1.105/com.alibaba.dubbo.monitor.MonitorService?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=com.alibaba.dubbo.monitor.MonitorService&version=*, dubbo version: 2.5.8, current host: 192.168.1.105
2019-07-11 22:51:53,453 [localhost-startStop-1] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:384) -  [DUBBO] Notify urls for subscribe url admin://192.168.1.105/com.alibaba.dubbo.monitor.MonitorService?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=com.alibaba.dubbo.monitor.MonitorService&version=*, urls: [empty://192.168.1.105/com.alibaba.dubbo.monitor.MonitorService?category=providers&check=false&classifier=*&enabled=*&group=*&interface=com.alibaba.dubbo.monitor.MonitorService&version=*, consumer:///com.alibaba.dubbo.monitor.MonitorService?category=consumers&check=false&dubbo=2.6.2&interface=com.alibaba.dubbo.monitor.MonitorService&pid=11296&timestamp=1562855503450, consumer:///com.alibaba.dubbo.monitor.MonitorService?category=consumers&check=false&dubbo=2.6.2&interface=com.alibaba.dubbo.monitor.MonitorService&pid=11972&timestamp=1562855661450, consumer:///com.alibaba.dubbo.monitor.MonitorService?category=consumers&check=false&dubbo=2.6.2&interface=com.alibaba.dubbo.monitor.MonitorService&pid=10388&timestamp=1562855582912, empty://192.168.1.105/com.alibaba.dubbo.monitor.MonitorService?category=routers&check=false&classifier=*&enabled=*&group=*&interface=com.alibaba.dubbo.monitor.MonitorService&version=*, empty://192.168.1.105/com.alibaba.dubbo.monitor.MonitorService?category=configurators&check=false&classifier=*&enabled=*&group=*&interface=com.alibaba.dubbo.monitor.MonitorService&version=*], dubbo version: 2.5.8, current host: 192.168.1.105
2019-07-11 22:51:53,453 [localhost-startStop-1] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:296) -  [DUBBO] Subscribe: admin://192.168.1.105/com.example.ticket.service.TicketService?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=com.example.ticket.service.TicketService&version=*, dubbo version: 2.5.8, current host: 192.168.1.105
2019-07-11 22:51:53,464 [localhost-startStop-1] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:384) -  [DUBBO] Notify urls for subscribe url admin://192.168.1.105/com.example.ticket.service.TicketService?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=com.example.ticket.service.TicketService&version=*, urls: [empty://192.168.1.105/com.example.ticket.service.TicketService?category=providers&check=false&classifier=*&enabled=*&group=*&interface=com.example.ticket.service.TicketService&version=*, empty://192.168.1.105/com.example.ticket.service.TicketService?category=consumers&check=false&classifier=*&enabled=*&group=*&interface=com.example.ticket.service.TicketService&version=*, empty://192.168.1.105/com.example.ticket.service.TicketService?category=routers&check=false&classifier=*&enabled=*&group=*&interface=com.example.ticket.service.TicketService&version=*, empty://192.168.1.105/com.example.ticket.service.TicketService?category=configurators&check=false&classifier=*&enabled=*&group=*&interface=com.example.ticket.service.TicketService&version=*], dubbo version: 2.5.8, current host: 192.168.1.105
2019-07-11 22:51:53,466 [localhost-startStop-1] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:296) -  [DUBBO] Subscribe: admin://192.168.1.105/com.dubbo.service.UserService?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=com.dubbo.service.UserService&version=*, dubbo version: 2.5.8, current host: 192.168.1.105
2019-07-11 22:51:53,478 [localhost-startStop-1] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:384) -  [DUBBO] Notify urls for subscribe url admin://192.168.1.105/com.dubbo.service.UserService?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=com.dubbo.service.UserService&version=*, urls: [dubbo://192.168.1.105:20881/com.dubbo.service.UserService?anyhost=true&application=dubbo-b-server&default.accepts=1000&default.threadpool=fixed&default.threads=100&default.timeout=30000&dubbo=2.6.2&generic=false&interface=com.dubbo.service.UserService&methods=sayHello&pid=10388&side=provider&timestamp=1562855582872, dubbo://192.168.1.105:20880/com.dubbo.service.UserService?anyhost=true&application=dubbo-b-server&default.accepts=1000&default.threadpool=fixed&default.threads=100&default.timeout=30000&dubbo=2.6.2&generic=false&interface=com.dubbo.service.UserService&methods=sayHello&pid=11296&side=provider&timestamp=1562855503408, dubbo://192.168.1.105:20882/com.dubbo.service.UserService?anyhost=true&application=dubbo-b-server&default.accepts=1000&default.threadpool=fixed&default.threads=100&default.timeout=30000&dubbo=2.6.2&generic=false&interface=com.dubbo.service.UserService&methods=sayHello&pid=11972&side=provider&timestamp=1562855661410, consumer://192.168.1.105/com.dubbo.service.UserService?application=dubbo-consumer&category=consumers&check=false&dubbo=2.6.2&interface=com.dubbo.service.UserService&loadbalance=random&methods=sayHello&pid=6996&side=consumer&timestamp=1562856426577, empty://192.168.1.105/com.dubbo.service.UserService?category=routers&check=false&classifier=*&enabled=*&group=*&interface=com.dubbo.service.UserService&version=*, override://192.168.1.105:20880/com.dubbo.service.UserService?category=configurators&dynamic=false&enabled=true&weight=50, override://192.168.1.105:20881/com.dubbo.service.UserService?category=configurators&dynamic=false&enabled=true&weight=200], dubbo version: 2.5.8, current host: 192.168.1.105
2019-07-11 22:51:53,605 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService] with 16 pre-pulled tools, 10 pre-queued tools and 0 runtime tools
2019-07-11 22:51:53,625 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: sysmanage
2019-07-11 22:51:53,625 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:515) - Refreshing WebApplicationContext for namespace 'sysmanage': startup date [Thu Jul 11 22:51:53 CST 2019]; parent: Root WebApplicationContext
2019-07-11 22:51:54,084 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/webx-sysmanage.xml, loaded by ResourceLoadingService]
2019-07-11 22:51:54,122 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2019-07-11 22:51:54,147 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2019-07-11 22:51:54,173 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2019-07-11 22:51:54,215 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#3b075679' of type [class com.alibaba.citrus.springext.util.SpringExtUtil$ConstructorArg] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 22:51:54,217 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#242d807' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl$ComponentsConfigImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 22:51:54,217 [localhost-startStop-1] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2019-07-11 22:51:54,217 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean 'webxConfiguration' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 22:51:54,218 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#3b075679' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 22:51:54,221 [localhost-startStop-1] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:603) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@4c99a639: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService,pipeline,module.screen.Configs,module.screen.Privileges,module.screen.Userown,moduleLoaderService,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@4b894528
2019-07-11 22:51:54,224 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2019-07-11 22:51:54,224 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/sysmanage/'
2019-07-11 22:51:54,224 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2019-07-11 22:51:54,227 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2019-07-11 22:51:54,228 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2019-07-11 22:51:54,233 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2019-07-11 22:51:54,234 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2019-07-11 22:51:54,235 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2019-07-11 22:51:54,235 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2019-07-11 22:51:54,235 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2019-07-11 22:51:54,236 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2019-07-11 22:51:54,237 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2019-07-11 22:51:54,237 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2019-07-11 22:51:54,245 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.1] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2019-07-11 22:51:54,309 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: sysinfo
2019-07-11 22:51:54,309 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:515) - Refreshing WebApplicationContext for namespace 'sysinfo': startup date [Thu Jul 11 22:51:54 CST 2019]; parent: Root WebApplicationContext
2019-07-11 22:51:54,673 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/webx-sysinfo.xml, loaded by ResourceLoadingService]
2019-07-11 22:51:54,708 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2019-07-11 22:51:54,733 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2019-07-11 22:51:54,755 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2019-07-11 22:51:54,807 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#f0adad3' of type [class com.alibaba.citrus.springext.util.SpringExtUtil$ConstructorArg] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 22:51:54,808 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#4a702ae8' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl$ComponentsConfigImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 22:51:54,809 [localhost-startStop-1] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2019-07-11 22:51:54,809 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean 'webxConfiguration' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 22:51:54,809 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#f0adad3' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 22:51:54,810 [localhost-startStop-1] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:603) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@5f297356: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService,pipeline,module.screen.Dump,module.screen.Dumps,module.screen.Envs,module.screen.Logs,module.screen.Statuses,module.screen.Versions,moduleLoaderService,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@4b894528
2019-07-11 22:51:54,812 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2019-07-11 22:51:54,813 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/sysinfo/'
2019-07-11 22:51:54,813 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2019-07-11 22:51:54,815 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2019-07-11 22:51:54,816 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2019-07-11 22:51:54,820 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2019-07-11 22:51:54,821 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2019-07-11 22:51:54,821 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2019-07-11 22:51:54,821 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2019-07-11 22:51:54,822 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2019-07-11 22:51:54,822 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2019-07-11 22:51:54,822 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2019-07-11 22:51:54,823 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2019-07-11 22:51:54,824 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.2] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2019-07-11 22:51:54,844 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: personal
2019-07-11 22:51:54,844 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:515) - Refreshing WebApplicationContext for namespace 'personal': startup date [Thu Jul 11 22:51:54 CST 2019]; parent: Root WebApplicationContext
2019-07-11 22:51:55,149 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/webx-personal.xml, loaded by ResourceLoadingService]
2019-07-11 22:51:55,179 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2019-07-11 22:51:55,200 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2019-07-11 22:51:55,218 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2019-07-11 22:51:55,244 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#6c3287cc' of type [class com.alibaba.citrus.springext.util.SpringExtUtil$ConstructorArg] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 22:51:55,245 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#7881c214' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl$ComponentsConfigImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-11 22:51:55,246 [localhost-startStop-1] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
